"planning_unit","number"
10995,0
10994,0
10993,10
10992,0
10991,6
10990,0
10989,0
10988,0
10987,7
10986,6
10985,8
10984,8
10983,0
10982,0
10981,10
10980,0
10979,0
10978,0
10977,8
10976,4
10975,0
10974,0
10973,10
10972,10
10971,10
10970,6
10969,0
10968,0
10967,0
10966,0
10965,0
10964,0
10963,0
10962,0
10961,0
10960,9
10959,0
10958,3
10957,0
10956,0
10955,0
10954,10
10953,0
10952,0
10951,9
10950,0
10949,0
10948,10
10947,0
10946,0
10945,0
10944,2
10943,9
10942,8
10941,10
10940,10
10939,9
10938,9
10937,0
10936,2
10935,0
10934,0
10933,0
10932,0
10931,0
10930,0
10929,0
10928,0
10927,0
10926,0
10925,6
10924,4
10923,0
10922,0
10921,0
10920,10
10919,9
10918,0
10917,0
10916,0
10915,0
10914,0
10913,1
10912,0
10911,0
10910,0
10909,10
10908,10
10907,9
10906,10
10905,6
10904,0
10903,0
10902,0
10901,0
10900,0
10899,0
10898,0
10897,10
10896,0
10895,0
10894,0
10893,0
10892,0
10891,8
10890,1
10889,3
10888,0
10887,0
10886,0
10885,0
10884,0
10883,0
10882,7
10881,0
10880,0
10879,0
10878,0
10877,0
10876,0
10875,0
10874,0
10873,0
10872,10
10871,10
10870,8
10869,9
10868,0
10867,0
10866,0
10865,0
10864,0
10863,0
10862,0
10861,0
10860,0
10859,10
10858,0
10857,0
10856,0
10855,10
10854,0
10853,4
10852,0
10851,0
10850,0
10849,0
10848,0
10847,0
10846,0
10845,0
10844,0
10843,8
10842,0
10841,0
10840,0
10839,0
10838,0
10837,0
10836,10
10835,0
10834,10
10833,10
10832,10
10831,10
10830,0
10829,0
10828,0
10827,0
10826,0
10825,0
10824,0
10823,10
10822,10
10821,10
10820,0
10819,0
10818,10
10817,0
10816,0
10815,0
10814,0
10813,0
10812,0
10811,0
10810,0
10809,0
10808,0
10807,0
10806,10
10805,4
10804,0
10803,0
10802,4
10801,0
10800,0
10799,0
10798,10
10797,0
10796,10
10795,10
10794,10
10793,10
10792,10
10791,0
10790,0
10789,0
10788,0
10787,0
10786,0
10785,0
10784,0
10783,10
10782,10
10781,10
10780,0
10779,8
10778,0
10777,0
10776,0
10775,0
10774,0
10773,0
10772,0
10771,10
10770,10
10769,9
10768,10
10767,0
10766,0
10765,1
10764,0
10763,0
10762,9
10761,0
10760,0
10759,10
10758,10
10757,10
10756,10
10755,10
10754,10
10753,10
10752,10
10751,10
10750,10
10749,10
10748,10
10747,10
10746,10
10745,10
10744,10
10743,0
10742,0
10741,0
10740,0
10739,0
10738,6
10737,0
10736,0
10735,0
10734,0
10733,0
10732,0
10731,0
10730,0
10729,0
10728,10
10727,10
10726,0
10725,0
10724,0
10723,10
10722,9
10721,10
10720,10
10719,0
10718,0
10717,0
10716,0
10715,0
10714,9
10713,0
10712,0
10711,0
10710,9
10709,10
10708,10
10707,10
10706,10
10705,10
10704,10
10703,10
10702,10
10701,10
10700,10
10699,10
10698,10
10697,10
10696,10
10695,10
10694,0
10693,0
10692,0
10691,0
10690,0
10689,0
10688,0
10687,6
10686,0
10685,0
10684,0
10683,0
10682,0
10681,0
10680,0
10679,0
10678,0
10677,10
10676,7
10675,0
10674,0
10673,0
10672,0
10671,0
10670,10
10669,10
10668,9
10667,8
10666,7
10665,7
10664,0
10663,0
10662,10
10661,10
10660,10
10659,10
10658,10
10657,10
10656,10
10655,10
10654,10
10653,10
10652,0
10651,0
10650,0
10649,0
10648,0
10647,0
10646,0
10645,0
10644,0
10643,0
10642,2
10641,10
10640,0
10639,0
10638,0
10637,0
10636,0
10635,0
10634,0
10633,0
10632,0
10631,0
10630,0
10629,10
10628,0
10627,10
10626,10
10625,0
10624,0
10623,4
10622,9
10621,0
10620,0
10619,0
10618,0
10617,8
10616,10
10615,10
10614,10
10613,10
10612,10
10611,10
10610,10
10609,10
10608,0
10607,0
10606,0
10605,0
10604,0
10603,0
10602,10
10601,10
10600,0
10599,0
10598,8
10597,0
10596,0
10595,0
10594,0
10593,0
10592,0
10591,0
10590,0
10589,0
10588,8
10587,7
10586,10
10585,0
10584,0
10583,9
10582,10
10581,0
10580,10
10579,10
10578,10
10577,10
10576,10
10575,0
10574,0
10573,0
10572,0
10571,0
10570,0
10569,0
10568,0
10567,0
10566,0
10565,0
10564,0
10563,0
10562,0
10561,0
10560,0
10559,0
10558,0
10557,0
10556,0
10555,0
10554,0
10553,0
10552,0
10551,0
10550,0
10549,0
10548,0
10547,0
10546,0
10545,0
10544,10
10543,0
10542,9
10541,10
10540,0
10539,0
10538,8
10537,0
10536,0
10535,9
10534,10
10533,10
10532,10
10531,0
10530,0
10529,0
10528,0
10527,0
10526,0
10525,0
10524,0
10523,0
10522,0
10521,0
10520,0
10519,0
10518,0
10517,0
10516,0
10515,0
10514,0
10513,0
10512,0
10511,0
10510,0
10509,0
10508,0
10507,0
10506,0
10505,9
10504,10
10503,9
10502,0
10501,0
10500,0
10499,0
10498,0
10497,0
10496,0
10495,0
10494,10
10493,4
10492,0
10491,10
10490,10
10489,10
10488,0
10487,0
10486,0
10485,0
10484,0
10483,0
10482,0
10481,0
10480,0
10479,0
10478,0
10477,0
10476,0
10475,0
10474,0
10473,0
10472,0
10471,0
10470,0
10469,0
10468,0
10467,0
10466,10
10465,0
10464,0
10463,0
10462,0
10461,0
10460,0
10459,0
10458,0
10457,0
10456,0
10455,8
10454,4
10453,0
10452,1
10451,0
10450,0
10449,0
10448,0
10447,0
10446,0
10445,0
10444,1
10443,10
10442,0
10441,0
10440,10
10439,9
10438,10
10437,10
10436,0
10435,0
10434,0
10433,0
10432,0
10431,0
10430,0
10429,0
10428,0
10427,0
10426,0
10425,0
10424,0
10423,0
10422,0
10421,0
10420,0
10419,0
10418,0
10417,0
10416,0
10415,0
10414,0
10413,0
10412,0
10411,0
10410,0
10409,0
10408,0
10407,0
10406,4
10405,10
10404,0
10403,1
10402,0
10401,0
10400,0
10399,0
10398,0
10397,10
10396,10
10395,10
10394,0
10393,0
10392,0
10391,10
10390,0
10389,0
10388,0
10387,0
10386,0
10385,0
10384,0
10383,0
10382,0
10381,0
10380,0
10379,0
10378,0
10377,0
10376,0
10375,0
10374,0
10373,0
10372,0
10371,0
10370,0
10369,0
10368,0
10367,10
10366,1
10365,0
10364,0
10363,0
10362,0
10361,10
10360,10
10359,0
10358,0
10357,0
10356,0
10355,0
10354,0
10353,9
10352,0
10351,0
10350,0
10349,0
10348,0
10347,0
10346,5
10345,0
10344,0
10343,4
10342,10
10341,10
10340,1
10339,0
10338,0
10337,10
10336,9
10335,0
10334,0
10333,5
10332,10
10331,10
10330,3
10329,0
10328,2
10327,3
10326,0
10325,3
10324,0
10323,0
10322,0
10321,0
10320,0
10319,0
10318,0
10317,0
10316,0
10315,0
10314,0
10313,0
10312,0
10311,0
10310,0
10309,0
10308,0
10307,0
10306,0
10305,0
10304,0
10303,0
10302,0
10301,0
10300,0
10299,0
10298,10
10297,10
10296,0
10295,0
10294,0
10293,0
10292,0
10291,0
10290,0
10289,0
10288,10
10287,10
10286,2
10285,3
10284,0
10283,0
10282,0
10281,0
10280,0
10279,0
10278,10
10277,0
10276,0
10275,0
10274,9
10273,10
10272,10
10271,0
10270,0
10269,10
10268,5
10267,0
10266,0
10265,0
10264,0
10263,0
10262,0
10261,0
10260,0
10259,0
10258,0
10257,0
10256,0
10255,0
10254,0
10253,0
10252,0
10251,0
10250,0
10249,0
10248,0
10247,0
10246,1
10245,0
10244,0
10243,0
10242,0
10241,0
10240,0
10239,0
10238,0
10237,0
10236,0
10235,0
10234,0
10233,0
10232,0
10231,0
10230,10
10229,10
10228,10
10227,0
10226,0
10225,0
10224,0
10223,0
10222,0
10221,0
10220,9
10219,0
10218,0
10217,2
10216,0
10215,10
10214,0
10213,10
10212,10
10211,1
10210,0
10209,0
10208,10
10207,0
10206,0
10205,0
10204,0
10203,0
10202,0
10201,0
10200,0
10199,0
10198,0
10197,0
10196,0
10195,4
10194,0
10193,0
10192,0
10191,0
10190,0
10189,0
10188,0
10187,0
10186,0
10185,0
10184,0
10183,0
10182,0
10181,0
10180,0
10179,0
10178,0
10177,0
10176,0
10175,0
10174,0
10173,0
10172,0
10171,0
10170,0
10169,0
10168,0
10167,10
10166,10
10165,10
10164,0
10163,0
10162,0
10161,0
10160,10
10159,10
10158,0
10157,0
10156,0
10155,0
10154,0
10153,0
10152,8
10151,10
10150,4
10149,4
10148,0
10147,0
10146,2
10145,0
10144,0
10143,1
10142,9
10141,9
10140,4
10139,6
10138,0
10137,0
10136,0
10135,0
10134,0
10133,0
10132,9
10131,7
10130,0
10129,0
10128,0
10127,0
10126,0
10125,0
10124,0
10123,0
10122,0
10121,0
10120,0
10119,0
10118,0
10117,0
10116,0
10115,0
10114,0
10113,0
10112,0
10111,0
10110,0
10109,0
10108,0
10107,0
10106,0
10105,0
10104,0
10103,0
10102,10
10101,0
10100,0
10099,9
10098,0
10097,0
10096,0
10095,0
10094,0
10093,0
10092,10
10091,10
10090,10
10089,10
10088,9
10087,10
10086,10
10085,8
10084,0
10083,0
10082,0
10081,10
10080,0
10079,0
10078,8
10077,0
10076,2
10075,9
10074,9
10073,5
10072,0
10071,10
10070,0
10069,0
10068,0
10067,0
10066,0
10065,0
10064,8
10063,2
10062,0
10061,0
10060,0
10059,0
10058,0
10057,0
10056,0
10055,0
10054,0
10053,0
10052,0
10051,0
10050,0
10049,0
10048,0
10047,0
10046,0
10045,0
10044,0
10043,0
10042,0
10041,0
10040,0
10039,10
10038,0
10037,0
10036,10
10035,0
10034,0
10033,0
10032,10
10031,10
10030,10
10029,0
10028,10
10027,5
10026,0
10025,0
10024,0
10023,0
10022,9
10021,8
10020,0
10019,0
10018,2
10017,9
10016,0
10015,0
10014,0
10013,9
10012,6
10011,0
10010,0
10009,0
10008,0
10007,0
10006,0
10005,10
10004,10
10003,10
10002,10
10001,10
10000,0
9999,0
9998,0
9997,0
9996,0
9995,0
9994,0
9993,0
9992,0
9991,0
9990,0
9989,0
9988,0
9987,0
9986,0
9985,0
9984,0
9983,0
9982,0
9981,0
9980,0
9979,0
9978,0
9977,0
9976,0
9975,0
9974,0
9973,0
9972,0
9971,0
9970,0
9969,0
9968,0
9967,0
9966,0
9965,0
9964,0
9963,0
9962,0
9961,0
9960,0
9959,0
9958,0
9957,0
9956,1
9955,9
9954,10
9953,0
9952,0
9951,9
9950,0
9949,0
9948,0
9947,10
9946,10
9945,10
9944,10
9943,10
9942,0
9941,0
9940,0
9939,0
9938,0
9937,0
9936,0
9935,0
9934,0
9933,0
9932,0
9931,0
9930,0
9929,0
9928,0
9927,0
9926,0
9925,0
9924,0
9923,0
9922,0
9921,0
9920,0
9919,0
9918,0
9917,0
9916,0
9915,0
9914,0
9913,2
9912,0
9911,0
9910,0
9909,0
9908,0
9907,0
9906,0
9905,0
9904,0
9903,0
9902,10
9901,0
9900,6
9899,10
9898,10
9897,10
9896,0
9895,0
9894,1
9893,10
9892,10
9891,10
9890,10
9889,10
9888,0
9887,0
9886,0
9885,0
9884,0
9883,0
9882,0
9881,0
9880,0
9879,0
9878,0
9877,0
9876,0
9875,0
9874,0
9873,0
9872,0
9871,0
9870,0
9869,0
9868,0
9867,0
9866,0
9865,0
9864,0
9863,0
9862,0
9861,0
9860,0
9859,0
9858,0
9857,0
9856,0
9855,0
9854,0
9853,0
9852,0
9851,10
9850,10
9849,10
9848,10
9847,10
9846,4
9845,0
9844,0
9843,0
9842,10
9841,1
9840,0
9839,0
9838,0
9837,10
9836,10
9835,10
9834,0
9833,10
9832,0
9831,0
9830,0
9829,0
9828,0
9827,0
9826,0
9825,0
9824,0
9823,0
9822,0
9821,0
9820,0
9819,0
9818,0
9817,0
9816,10
9815,10
9814,0
9813,0
9812,0
9811,0
9810,0
9809,0
9808,0
9807,0
9806,0
9805,0
9804,0
9803,0
9802,0
9801,0
9800,0
9799,0
9798,10
9797,10
9796,3
9795,10
9794,1
9793,0
9792,0
9791,0
9790,0
9789,9
9788,0
9787,0
9786,0
9785,0
9784,0
9783,10
9782,10
9781,10
9780,0
9779,10
9778,0
9777,0
9776,0
9775,0
9774,0
9773,0
9772,0
9771,0
9770,0
9769,0
9768,0
9767,0
9766,0
9765,0
9764,0
9763,0
9762,0
9761,0
9760,0
9759,0
9758,0
9757,0
9756,0
9755,0
9754,0
9753,0
9752,0
9751,0
9750,0
9749,0
9748,0
9747,5
9746,0
9745,0
9744,0
9743,0
9742,0
9741,0
9740,0
9739,10
9738,0
9737,2
9736,7
9735,0
9734,0
9733,0
9732,0
9731,0
9730,10
9729,0
9728,10
9727,10
9726,0
9725,0
9724,10
9723,0
9722,0
9721,0
9720,0
9719,0
9718,0
9717,0
9716,0
9715,0
9714,0
9713,0
9712,0
9711,0
9710,0
9709,0
9708,0
9707,0
9706,0
9705,0
9704,0
9703,0
9702,0
9701,0
9700,0
9699,0
9698,0
9697,0
9696,0
9695,8
9694,10
9693,0
9692,10
9691,0
9690,0
9689,0
9688,0
9687,0
9686,0
9685,0
9684,0
9683,0
9682,0
9681,0
9680,10
9679,0
9678,0
9677,0
9676,10
9675,10
9674,0
9673,0
9672,0
9671,0
9670,0
9669,0
9668,0
9667,0
9666,6
9665,7
9664,0
9663,9
9662,0
9661,0
9660,0
9659,0
9658,0
9657,0
9656,0
9655,0
9654,0
9653,0
9652,0
9651,0
9650,0
9649,0
9648,0
9647,0
9646,0
9645,0
9644,0
9643,0
9642,0
9641,0
9640,0
9639,0
9638,0
9637,0
9636,0
9635,0
9634,0
9633,9
9632,10
9631,0
9630,0
9629,10
9628,10
9627,10
9626,10
9625,0
9624,0
9623,0
9622,0
9621,0
9620,0
9619,0
9618,0
9617,0
9616,0
9615,10
9614,8
9613,0
9612,0
9611,9
9610,10
9609,9
9608,0
9607,0
9606,0
9605,0
9604,0
9603,0
9602,0
9601,0
9600,0
9599,0
9598,0
9597,7
9596,0
9595,0
9594,6
9593,0
9592,0
9591,0
9590,0
9589,0
9588,0
9587,0
9586,0
9585,0
9584,0
9583,0
9582,0
9581,0
9580,0
9579,0
9578,0
9577,0
9576,0
9575,0
9574,0
9573,0
9572,0
9571,0
9570,0
9569,0
9568,0
9567,0
9566,0
9565,0
9564,0
9563,0
9562,10
9561,10
9560,0
9559,0
9558,0
9557,0
9556,0
9555,0
9554,0
9553,0
9552,2
9551,0
9550,0
9549,0
9548,0
9547,0
9546,0
9545,0
9544,0
9543,10
9542,0
9541,0
9540,0
9539,0
9538,0
9537,0
9536,0
9535,0
9534,10
9533,1
9532,0
9531,0
9530,0
9529,0
9528,0
9527,0
9526,10
9525,0
9524,0
9523,0
9522,0
9521,0
9520,0
9519,0
9518,0
9517,10
9516,10
9515,0
9514,0
9513,0
9512,0
9511,0
9510,0
9509,0
9508,0
9507,0
9506,0
9505,0
9504,0
9503,0
9502,0
9501,0
9500,0
9499,0
9498,0
9497,0
9496,0
9495,0
9494,0
9493,0
9492,0
9491,0
9490,0
9489,0
9488,0
9487,2
9486,0
9485,0
9484,0
9483,10
9482,10
9481,10
9480,10
9479,10
9478,10
9477,0
9476,0
9475,0
9474,0
9473,0
9472,0
9471,0
9470,0
9469,0
9468,0
9467,0
9466,0
9465,0
9464,0
9463,0
9462,0
9461,0
9460,0
9459,0
9458,0
9457,0
9456,0
9455,0
9454,0
9453,0
9452,0
9451,0
9450,0
9449,0
9448,10
9447,10
9446,0
9445,0
9444,0
9443,10
9442,0
9441,0
9440,0
9439,0
9438,0
9437,10
9436,10
9435,10
9434,10
9433,10
9432,10
9431,0
9430,0
9429,0
9428,0
9427,0
9426,0
9425,0
9424,0
9423,0
9422,0
9421,0
9420,0
9419,0
9418,0
9417,0
9416,0
9415,0
9414,0
9413,0
9412,0
9411,0
9410,0
9409,0
9408,0
9407,0
9406,0
9405,0
9404,0
9403,0
9402,0
9401,0
9400,0
9399,0
9398,10
9397,10
9396,10
9395,10
9394,10
9393,10
9392,0
9391,0
9390,0
9389,0
9388,0
9387,0
9386,0
9385,1
9384,0
9383,0
9382,0
9381,0
9380,0
9379,0
9378,0
9377,0
9376,0
9375,0
9374,0
9373,0
9372,0
9371,0
9370,0
9369,0
9368,0
9367,0
9366,0
9365,0
9364,0
9363,10
9362,0
9361,0
9360,0
