Input file for Annealing program.

This file generated by QMarxan Toolbox 1.1.1
created by Apropos Information Systems Inc.

General Parameters
VERSION 0.1
BLM 0
PROP 0.5
RANDSEED -1
NUMREPS 10

Annealing Parameters
NUMITNS 1000000
STARTTEMP -1.00000000000000E+0000
COOLFAC -1.00000000000000E+0000
NUMTEMP 10000

Cost Threshold
COSTTHRESH 0.00000000000000E+0000
THRESHPEN1 0.00000000000000E+0000
THRESHPEN2 0.00000000000000E+0000

Input Files
INPUTDIR input
SPECNAME spec.dat
PUNAME pu.dat
PUVSPRNAME puvsp.dat
BOUNDNAME bound.dat
MATRIXSPORDERNAME puvsp_sporder.dat

Save Files
SCENNAME output
SAVERUN 3
SAVEBEST 3
SAVESUMMARY 3
SAVESCEN 3
SAVETARGMET 3
SAVESUMSOLN 3
SAVELOG 3
SAVESNAPSTEPS 0
SAVESNAPCHANGES 0
SAVESNAPFREQUENCY 0
OUTPUTDIR output

Program control.
RUNMODE 1
MISSLEVEL 1
ITIMPTYPE 1
HEURTYPE -1
CLUMPTYPE 0
VERBOSITY 2
SAVESOLUTIONSMATRIX 3


DESCRIPTION test (imported from an existing Marxan project)
CREATEDATE Tue Apr 16 2019 15:24:23 GMT+0200 (Central European Summer Time)
PLANNING_UNIT_NAME pulayer_bc_marine
IUCN_CATEGORY None
OLDVERSION True
CLASSIFICATION jenks
NUMCLASSES 9
COLORCODE YlGn
TOPCLASSES 9
PRIVATE False
