"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
4361820,,7948945.446943,22737483.344000,0,3,0,0,yes,1.000000
4361818,,185868955.447226,221302748.226000,0,12,0,0,yes,1.000000
4361794,,2882061.849598,4872213.954940,0,5,0,0,yes,1.000000
4361793,,1126599.673114,2285815.015000,0,1,0,0,yes,1.000000
4361792,,3023351.433488,4609286.827100,0,4,0,0,yes,1.000000
4361790,,3485980.025518,5245363.886900,0,4,0,0,yes,1.000000
4361788,,187886.065182,591400.367100,0,1,0,0,yes,1.000000
4361787,,59446.772211,61247.699610,0,1,0,0,yes,1.000000
4361776,,4320161.074814,4616873.146000,0,2,0,0,yes,1.000000
4361774,,3478078.870803,4940094.099000,0,1,0,0,yes,1.000000
4361773,,459311.256639,758605.556500,0,2,0,0,yes,1.000000
4361772,,1241833.031584,1311862.083000,0,1,0,0,yes,1.000000
4361703,,7435411.093550,7920520.487400,0,9,0,0,yes,1.000000
4361701,,10369137.014190,14380020.196900,0,3,0,0,yes,1.000000
4361700,,16322579.594019,36261618.016550,0,11,0,0,yes,1.000000
4361698,,4802648.447308,15504128.931100,0,8,0,0,yes,1.000000
4361696,,5229877.360352,7091879.394983,0,10,0,0,yes,1.000000
4361695,,118615.702480,410641.762700,0,1,0,0,yes,1.000000
4361693,,854744.770633,2726522.743030,0,3,0,0,yes,1.000000
4361691,,2509982.011570,11713179.473300,0,5,0,0,yes,1.000000
4361690,,5536706.394725,6851177.773000,0,3,0,0,yes,1.000000
4361688,,45007.371109,47761.386460,0,1,0,0,yes,1.000000
4361687,,444225.221604,2291178.390000,0,1,0,0,yes,1.000000
4361619,,1564961.886751,1963317.485334,0,6,0,0,yes,1.000000
4361617,,482842.800590,4665333.136400,0,2,0,0,yes,1.000000
4361616,,923553.608827,5718618.682400,0,3,0,0,yes,1.000000
4361615,,5213.637214,52136.372140,0,1,0,0,yes,1.000000
4361611,,515423.649500,4142734.417000,0,1,0,0,yes,1.000000
