"planning_unit","number"
45099,0
45098,0
45097,0
45096,0
45095,0
45094,0
45093,0
45092,0
45091,4
45090,10
45089,14
45088,19
45087,21
45086,23
45085,24
45084,22
45083,23
45082,21
45081,15
45080,13
45079,7
45078,7
45077,7
45076,6
45075,5
45074,5
45073,5
45072,3
45071,2
45070,3
45069,3
45068,4
45067,4
45066,2
45065,2
45064,1
45063,0
45062,0
45061,0
45060,0
45059,0
45058,0
45057,0
45056,0
45055,0
45054,0
45053,0
45052,0
45051,0
45050,1
45049,1
45048,2
45047,12
45046,14
45045,13
45044,10
45043,6
45042,10
45041,25
45040,49
45039,61
45038,84
45037,92
45036,100
45035,100
45034,47
45033,0
45032,0
45031,28
45030,15
45029,0
45028,0
45027,0
45026,0
45025,0
45024,0
45023,0
45022,0
45021,0
45020,0
45019,3
45018,1
45017,1
45016,0
45015,0
45014,1
45013,0
45012,0
45011,2
45010,1
45009,0
45008,9
45007,0
45006,0
45005,0
45004,0
45003,0
45002,0
45001,0
45000,0
44999,0
44998,0
44997,0
44996,0
44995,0
44994,0
44993,0
44992,0
44991,0
44990,0
44989,0
44988,1
44987,33
44986,18
44985,34
44984,27
44983,48
44982,29
44981,59
44980,2
44979,22
44978,14
44977,0
44976,0
44975,0
44974,0
44973,0
44972,0
44971,0
44970,0
44969,0
44968,0
44967,0
44966,0
44965,0
44964,0
44963,2
44962,12
44961,56
44960,88
44959,96
44958,98
44957,100
44956,96
44955,89
44954,89
44953,85
44952,84
44951,89
44950,89
44949,84
44948,60
44947,0
44946,1
44945,0
44944,0
44943,0
44942,0
44941,0
44940,7
44939,17
44938,11
44937,5
44936,29
44935,82
44934,36
44933,1
44932,0
44931,0
44930,0
44929,0
44928,0
44927,0
44926,0
44925,0
44924,0
44923,0
44922,0
44921,0
44920,0
44919,0
44918,0
44917,3
44916,6
44915,12
44914,17
44913,21
44912,21
44911,25
44910,25
44909,20
44908,20
44907,17
44906,14
44905,9
44904,7
44903,6
44902,6
44901,6
44900,5
44899,5
44898,3
44897,3
44896,2
44895,3
44894,3
44893,4
44892,4
44891,2
44890,1
44889,0
44888,0
44887,0
44886,0
44885,0
44884,0
44883,0
44882,0
44881,0
44880,0
44879,0
44878,0
44877,0
44876,0
44875,1
44874,1
44873,9
44872,14
44871,12
44870,11
44869,8
44868,11
44867,25
44866,49
44865,63
44864,76
44863,92
44862,100
44861,100
44860,100
44859,0
44858,0
44857,26
44856,7
44855,0
44854,4
44853,0
44852,0
44851,0
44850,0
44849,0
44848,0
44847,0
44846,0
44845,0
44844,4
44843,1
44842,2
44841,1
44840,1
44839,2
44838,0
44837,1
44836,3
44835,1
44834,1
44833,0
44832,0
44831,0
44830,0
44829,0
44828,0
44827,0
44826,0
44825,0
44824,0
44823,0
44822,0
44821,0
44820,0
44819,0
44818,0
44817,0
44816,0
44815,0
44814,0
44813,26
44812,31
44811,38
44810,69
44809,9
44808,13
44807,17
44806,8
44805,0
44804,1
44803,100
44802,0
44801,0
44800,0
44799,0
44798,0
44797,0
44796,0
44795,0
44794,0
44793,0
44792,0
44791,0
44790,0
44789,0
44788,1
44787,16
44786,52
44785,83
44784,90
44783,93
44782,93
44781,79
44780,76
44779,79
44778,75
44777,78
44776,80
44775,67
44774,43
44773,2
44772,0
44771,0
44770,0
44769,0
44768,0
44767,0
44766,2
44765,14
44764,14
44763,4
44762,5
44761,100
44760,56
44759,11
44758,0
44757,0
44756,0
44755,0
44754,0
44753,0
44752,0
44751,0
44750,0
44749,0
44748,0
44747,0
44746,0
44745,0
44744,0
44743,0
44742,1
44741,5
44740,9
44739,13
44738,19
44737,22
44736,21
44735,27
44734,25
44733,20
44732,16
44731,15
44730,8
44729,7
44728,7
44727,5
44726,6
44725,5
44724,4
44723,4
44722,3
44721,3
44720,3
44719,3
44718,3
44717,4
44716,4
44715,2
44714,0
44713,0
44712,0
44711,0
44710,0
44709,0
44708,0
44707,0
44706,0
44705,0
44704,0
44703,0
44702,0
44701,0
44700,0
44699,1
44698,1
44697,9
44696,12
44695,11
44694,9
44693,7
44692,22
44691,44
44690,64
44689,77
44688,92
44687,100
44686,100
44685,100
44684,90
44683,0
44682,23
44681,6
44680,0
44679,2
44678,0
44677,0
44676,0
44675,0
44674,0
44673,0
44672,0
44671,0
44670,0
44669,0
44668,1
44667,1
44666,0
44665,0
44664,0
44663,0
44662,0
44661,1
44660,0
44659,0
44658,3
44657,0
44656,0
44655,0
44654,0
44653,0
44652,0
44651,0
44650,0
44649,0
44648,0
44647,0
44646,0
44645,1
44644,0
44643,0
44642,0
44641,0
44640,0
44639,0
44638,14
44637,37
44636,34
44635,49
44634,92
44633,3
44632,0
44631,1
44630,0
44629,0
44628,35
44627,0
44626,0
44625,0
44624,0
44623,0
44622,0
44621,0
44620,0
44619,0
44618,0
44617,0
44616,0
44615,0
44614,0
44613,0
44612,1
44611,14
44610,40
44609,72
44608,77
44607,80
44606,71
44605,64
44604,66
44603,65
44602,63
44601,64
44600,55
44599,26
44598,3
44597,0
44596,0
44595,0
44594,0
44593,0
44592,1
44591,0
44590,5
44589,10
44588,6
44587,1
44586,34
44585,85
44584,26
44583,3
44582,0
44581,0
44580,0
44579,0
44578,0
44577,0
44576,0
44575,0
44574,0
44573,0
44572,0
44571,0
44570,0
44569,0
44568,0
44567,0
44566,3
44565,7
44564,11
44563,17
44562,20
44561,20
44560,25
44559,25
44558,22
44557,16
44556,15
44555,11
44554,8
44553,7
44552,5
44551,5
44550,6
44549,4
44548,4
44547,3
44546,3
44545,3
44544,3
44543,3
44542,4
44541,4
44540,2
44539,1
44538,0
44537,0
44536,0
44535,0
44534,0
44533,0
44532,0
44531,0
44530,0
44529,0
44528,0
44527,0
44526,0
44525,0
44524,0
44523,1
44522,5
44521,10
44520,9
44519,10
44518,6
44517,19
44516,37
44515,62
44514,78
44513,88
44512,100
44511,100
44510,100
44509,100
44508,42
44507,4
44506,30
44505,1
44504,0
44503,0
44502,0
44501,0
44500,0
44499,0
44498,0
44497,0
44496,0
44495,0
44494,0
44493,0
44492,0
44491,3
44490,0
44489,0
44488,1
44487,0
44486,1
44485,0
44484,1
44483,0
44482,0
44481,0
44480,0
44479,0
44478,0
44477,0
44476,0
44475,0
44474,0
44473,0
44472,0
44471,0
44470,9
44469,7
44468,0
44467,0
44466,0
44465,0
44464,0
44463,0
44462,52
44461,100
44460,9
44459,20
44458,0
44457,0
44456,0
44455,0
44454,0
44453,0
44452,9
44451,0
44450,0
44449,0
44448,0
44447,0
44446,0
44445,0
44444,0
44443,0
44442,0
44441,0
44440,0
44439,0
44438,0
44437,0
44436,4
44435,10
44434,36
44433,56
44432,63
44431,52
44430,51
44429,55
44428,55
44427,52
44426,45
44425,42
44424,20
44423,2
44422,0
44421,0
44420,0
44419,0
44418,0
44417,1
44416,3
44415,3
44414,7
44413,5
44412,0
44411,5
44410,59
44409,34
44408,6
44407,1
44406,0
44405,0
44404,0
44403,0
44402,0
44401,0
44400,0
44399,0
44398,0
44397,0
44396,0
44395,0
44394,0
44393,0
44392,0
44391,2
44390,5
44389,9
44388,13
44387,18
44386,21
44385,23
44384,24
44383,22
44382,17
44381,14
44380,11
44379,9
44378,6
44377,5
44376,5
44375,4
44374,4
44373,3
44372,4
44371,3
44370,4
44369,3
44368,3
44367,3
44366,4
44365,3
44364,1
44363,0
44362,0
44361,0
44360,0
44359,0
44358,0
44357,0
44356,0
44355,0
44354,0
44353,0
44352,0
44351,0
44350,0
44349,0
44348,0
44347,1
44346,6
44345,8
44344,10
44343,7
44342,14
44341,32
44340,61
44339,78
44338,88
44337,96
44336,100
44335,100
44334,100
44333,89
44332,41
44331,82
44330,4
44329,0
44328,1
44327,0
44326,0
44325,0
44324,0
44323,0
44322,0
44321,0
44320,0
44319,0
44318,0
44317,2
44316,0
44315,0
44314,0
44313,0
44312,0
44311,0
44310,0
44309,0
44308,2
44307,1
44306,0
44305,0
44304,0
44303,0
44302,0
44301,0
44300,0
44299,0
44298,0
44297,0
44296,0
44295,8
44294,16
44293,5
44292,18
44291,1
44290,0
44289,0
44288,0
44287,30
44286,72
44285,94
44284,18
44283,0
44282,0
44281,0
44280,0
44279,0
44278,0
44277,34
44276,3
44275,0
44274,0
44273,0
44272,0
44271,0
44270,0
44269,0
44268,0
44267,0
44266,0
44265,0
44264,0
44263,0
44262,0
44261,0
44260,4
44259,10
44258,34
44257,48
44256,40
44255,38
44254,41
44253,47
44252,42
44251,37
44250,31
44249,8
44248,1
44247,0
44246,0
44245,0
44244,0
44243,0
44242,1
44241,3
44240,1
44239,5
44238,3
44237,1
44236,1
44235,12
44234,37
44233,11
44232,0
44231,0
44230,0
44229,0
44228,0
44227,0
44226,0
44225,0
44224,0
44223,0
44222,0
44221,0
44220,0
44219,0
44218,0
44217,0
44216,0
44215,5
44214,9
44213,10
44212,16
44211,21
44210,23
44209,21
44208,20
44207,18
44206,17
44205,11
44204,10
44203,9
44202,6
44201,4
44200,5
44199,4
44198,3
44197,4
44196,3
44195,3
44194,4
44193,3
44192,3
44191,3
44190,3
44189,1
44188,0
44187,0
44186,0
44185,0
44184,0
44183,0
44182,0
44181,0
44180,0
44179,0
44178,0
44177,0
44176,0
44175,0
44174,0
44173,0
44172,0
44171,2
44170,7
44169,8
44168,7
44167,11
44166,26
44165,52
44164,74
44163,88
44162,92
44161,100
44160,100
44159,100
44158,100
44157,41
44156,49
44155,4
44154,0
44153,2
44152,0
44151,0
44150,0
44149,0
44148,0
44147,0
44146,0
44145,0
44144,0
44143,0
44142,0
44141,1
44140,0
44139,0
44138,0
44137,0
44136,0
44135,0
44134,0
44133,1
44132,1
44131,0
44130,0
44129,0
44128,0
44127,0
44126,0
44125,0
44124,0
44123,0
44122,0
44121,0
44120,0
44119,1
44118,8
44117,17
44116,11
44115,0
44114,0
44113,0
44112,0
44111,34
44110,63
44109,10
44108,23
44107,0
44106,0
44105,0
44104,0
44103,0
44102,3
44101,3
44100,0
44099,0
44098,0
44097,0
44096,0
44095,0
44094,0
44093,0
44092,0
44091,0
44090,0
44089,0
44088,0
44087,0
44086,0
44085,1
44084,5
44083,9
44082,24
44081,28
44080,28
44079,29
44078,32
44077,29
44076,28
44075,25
44074,5
44073,1
44072,0
44071,0
44070,0
44069,0
44068,0
44067,0
44066,1
44065,0
44064,3
44063,6
44062,1
44061,0
44060,4
44059,16
44058,10
44057,0
44056,0
44055,0
44054,0
44053,0
44052,0
44051,0
44050,0
44049,0
44048,0
44047,0
44046,0
44045,0
44044,0
44043,0
44042,0
44041,0
44040,0
44039,5
44038,8
44037,9
44036,11
44035,18
44034,22
44033,22
44032,21
44031,17
44030,15
44029,13
44028,10
44027,10
44026,6
44025,5
44024,5
44023,4
44022,3
44021,3
44020,4
44019,3
44018,4
44017,4
44016,3
44015,3
44014,2
44013,2
44012,0
44011,0
44010,0
44009,0
44008,0
44007,0
44006,0
44005,0
44004,0
44003,0
44002,0
44001,0
44000,0
43999,0
43998,0
43997,0
43996,0
43995,0
43994,4
43993,7
43992,6
43991,8
43990,18
43989,43
43988,70
43987,88
43986,92
43985,98
43984,100
43983,100
43982,100
43981,67
43980,41
43979,39
43978,0
43977,1
43976,0
43975,0
43974,0
43973,0
43972,0
43971,0
43970,0
43969,0
43968,0
43967,0
43966,0
43965,3
43964,0
43963,2
43962,0
43961,0
43960,0
43959,0
43958,0
43957,1
43956,1
43955,0
43954,0
43953,0
43952,0
43951,0
43950,0
43949,1
43948,0
43947,0
43946,0
43945,0
43944,0
43943,0
43942,0
43941,21
43940,25
43939,0
43938,0
43937,0
43936,0
43935,25
43934,38
43933,94
43932,72
43931,3
43930,0
43929,0
43928,0
43927,0
43926,0
43925,0
43924,21
43923,0
43922,2
43921,0
43920,0
43919,0
43918,0
43917,0
43916,0
43915,0
43914,0
43913,0
43912,0
43911,0
43910,0
43909,0
43908,1
43907,5
43906,10
43905,16
43904,18
43903,21
43902,20
43901,23
43900,18
43899,17
43898,2
43897,0
43896,0
43895,0
43894,1
43893,0
43892,0
43891,0
43890,0
43889,0
43888,2
43887,2
43886,1
43885,1
43884,1
43883,4
43882,5
43881,0
43880,0
43879,0
43878,0
43877,0
43876,0
43875,0
43874,0
43873,0
43872,0
43871,0
43870,0
43869,0
43868,0
43867,0
43866,0
43865,0
43864,0
43863,0
43862,2
43861,5
43860,10
43859,10
43858,15
43857,22
43856,22
43855,21
43854,19
43853,16
43852,15
43851,10
43850,11
43849,9
43848,6
43847,4
43846,5
43845,4
43844,3
43843,3
43842,3
43841,3
43840,4
43839,2
43838,2
43837,2
43836,1
43835,0
43834,0
43833,0
43832,0
43831,0
43830,0
43829,0
43828,0
43827,0
43826,0
43825,0
43824,0
43823,0
43822,0
43821,0
43820,0
43819,0
43818,0
43817,0
43816,4
43815,6
43814,6
43813,13
43812,34
43811,62
43810,83
43809,92
43808,98
43807,100
43806,100
43805,100
43804,99
43803,42
43802,40
43801,0
43800,0
43799,2
43798,0
43797,0
43796,0
43795,0
43794,0
43793,0
43792,0
43791,0
43790,0
43789,0
43788,0
43787,1
43786,1
43785,0
43784,0
43783,0
43782,0
43781,0
43780,0
43779,0
43778,1
43777,0
43776,0
43775,0
43774,0
43773,0
43772,0
43771,0
43770,0
43769,0
43768,0
43767,0
43766,0
43765,0
43764,0
43763,14
43762,0
43761,0
43760,0
43759,0
43758,0
43757,36
43756,51
43755,43
43754,10
43753,7
43752,6
43751,0
43750,5
43749,82
43748,1
43747,90
43746,10
43745,0
43744,0
43743,0
43742,6
43741,0
43740,0
43739,0
43738,0
43737,0
43736,0
43735,0
43734,0
43733,0
43732,0
43731,0
43730,0
43729,3
43728,8
43727,12
43726,14
43725,16
43724,15
43723,14
43722,11
43721,1
43720,0
43719,0
43718,0
43717,0
43716,1
43715,0
43714,0
43713,0
43712,0
43711,0
43710,1
43709,3
43708,0
43707,1
43706,0
43705,0
43704,0
43703,0
43702,0
43701,0
43700,0
43699,0
43698,0
43697,0
43696,0
43695,0
43694,0
43693,0
43692,0
43691,0
43690,0
43689,0
43688,0
43687,0
43686,1
43685,5
43684,7
43683,11
43682,10
43681,17
43680,22
43679,22
43678,18
43677,16
43676,14
43675,11
43674,12
43673,9
43672,7
43671,5
43670,5
43669,4
43668,3
43667,3
43666,3
43665,2
43664,2
43663,3
43662,2
43661,2
43660,1
43659,0
43658,0
43657,0
43656,0
43655,0
43654,0
43653,0
43652,0
43651,0
43650,0
43649,0
43648,0
43647,0
43646,0
43645,0
43644,0
43643,0
43642,0
43641,0
43640,0
43639,4
43638,5
43637,10
43636,24
43635,53
43634,80
43633,92
43632,98
43631,100
43630,100
43629,100
43628,100
43627,53
43626,41
43625,27
43624,0
43623,0
43622,0
43621,0
43620,0
43619,0
43618,0
43617,0
43616,0
43615,0
43614,0
43613,0
43612,0
43611,0
43610,0
43609,0
43608,1
43607,1
43606,0
43605,0
43604,0
43603,1
43602,1
43601,0
43600,0
43599,0
43598,0
43597,0
43596,0
43595,0
43594,0
43593,0
43592,0
43591,0
43590,0
43589,0
43588,0
43587,0
43586,1
43585,0
43584,0
43583,0
43582,0
43581,96
43580,59
43579,57
43578,41
43577,0
43576,100
43575,4
43574,0
43573,15
43572,12
43571,0
43570,10
43569,2
43568,0
43567,0
43566,0
43565,0
43564,0
43563,0
43562,0
43561,0
43560,0
43559,0
43558,0
43557,0
43556,0
43555,0
43554,0
43553,0
43552,2
43551,6
43550,8
43549,10
43548,11
43547,7
43546,9
43545,1
43544,0
43543,0
43542,0
43541,0
43540,1
43539,1
43538,0
43537,0
43536,0
43535,0
43534,1
43533,1
43532,0
43531,0
43530,1
43529,0
43528,0
43527,0
43526,0
43525,0
43524,0
43523,0
43522,0
43521,0
43520,0
43519,0
43518,0
43517,0
43516,0
43515,0
43514,0
43513,0
43512,0
43511,0
43510,0
43509,1
43508,3
43507,5
43506,10
43505,11
43504,15
43503,20
43502,20
43501,20
43500,19
43499,15
43498,13
43497,10
43496,10
43495,8
43494,5
43493,4
43492,5
43491,3
43490,3
43489,3
43488,3
43487,2
43486,3
43485,2
43484,2
43483,1
43482,0
43481,0
43480,0
43479,0
43478,0
43477,0
43476,0
43475,0
43474,0
43473,0
43472,0
43471,0
43470,0
43469,0
43468,0
43467,0
43466,0
43465,0
43464,0
43463,0
43462,2
43461,4
43460,6
43459,15
43458,42
43457,70
43456,87
43455,98
43454,100
43453,100
43452,100
43451,100
43450,98
43449,43
43448,32
43447,8
43446,0
43445,0
43444,0
43443,0
43442,0
43441,0
43440,0
43439,0
43438,0
43437,0
43436,0
43435,0
43434,0
43433,3
43432,0
43431,0
43430,1
43429,2
43428,0
43427,0
43426,0
43425,0
43424,0
43423,0
43422,0
43421,0
43420,0
43419,0
43418,0
43417,0
43416,0
43415,0
43414,0
43413,0
43412,0
43411,1
43410,0
43409,0
43408,0
43407,0
43406,0
43405,0
43404,100
43403,8
43402,3
43401,28
43400,17
43399,81
43398,69
43397,100
43396,17
43395,4
43394,0
43393,1
43392,0
43391,0
43390,0
43389,0
43388,0
43387,0
43386,0
43385,0
43384,0
43383,0
43382,0
43381,0
43380,0
43379,0
43378,0
43377,0
43376,0
43375,0
43374,2
43373,3
43372,6
43371,3
43370,3
43369,4
43368,1
43367,0
43366,0
43365,0
43364,0
43363,0
43362,0
43361,0
43360,0
43359,0
43358,0
43357,1
43356,2
43355,0
43354,0
43353,0
43352,0
43351,0
43350,0
43349,0
43348,0
43347,0
43346,0
43345,0
43344,0
43343,0
43342,0
43341,0
43340,0
43339,0
43338,0
43337,0
43336,0
43335,0
43334,0
43333,0
43332,1
43331,1
43330,5
43329,8
43328,10
43327,13
43326,17
43325,19
43324,19
43323,20
43322,16
43321,12
43320,12
43319,10
43318,9
43317,7
43316,6
43315,4
43314,3
43313,3
43312,3
43311,3
43310,2
43309,2
43308,3
43307,2
43306,0
43305,0
43304,0
43303,0
43302,0
43301,0
43300,0
43299,0
43298,0
43297,0
43296,0
43295,0
43294,0
43293,0
43292,0
43291,0
43290,0
43289,0
43288,0
43287,0
43286,0
43285,0
43284,3
43283,4
43282,11
43281,33
43280,56
43279,83
43278,94
43277,100
43276,100
43275,100
43274,100
43273,100
43272,53
43271,34
43270,26
43269,1
43268,0
43267,0
43266,0
43265,0
43264,0
43263,0
43262,0
43261,0
43260,0
43259,0
43258,0
43257,0
43256,0
43255,1
43254,5
43253,1
43252,1
43251,2
43250,0
43249,0
43248,0
43247,0
43246,0
43245,0
43244,0
43243,0
43242,0
43241,0
43240,0
43239,0
43238,0
43237,0
43236,0
43235,0
43234,0
43233,1
43232,0
43231,0
43230,0
43229,0
43228,0
43227,56
43226,0
43225,13
43224,20
43223,32
43222,7
43221,59
43220,11
43219,1
43218,8
43217,0
43216,18
43215,0
43214,1
43213,0
43212,0
43211,0
43210,0
43209,0
43208,0
43207,0
43206,0
43205,0
43204,0
43203,0
43202,0
43201,0
43200,0
43199,0
43198,0
43197,0
43196,1
43195,1
43194,0
43193,1
43192,3
43191,0
43190,0
43189,0
43188,0
43187,0
43186,0
43185,0
43184,0
43183,0
43182,0
43181,0
43180,0
43179,0
43178,1
43177,0
43176,0
43175,0
43174,0
43173,0
43172,0
43171,0
43170,0
43169,0
43168,0
43167,0
43166,0
43165,0
43164,0
43163,0
43162,0
43161,0
43160,0
43159,0
43158,0
43157,0
43156,0
43155,0
43154,1
43153,1
43152,3
43151,5
43150,10
43149,11
43148,16
43147,17
43146,18
43145,19
43144,18
43143,13
43142,11
43141,9
43140,9
43139,9
43138,5
43137,6
43136,4
43135,3
43134,3
43133,3
43132,3
43131,2
43130,3
43129,1
43128,0
43127,0
43126,0
43125,0
43124,0
43123,0
43122,0
43121,0
43120,0
43119,0
43118,0
43117,0
43116,0
43115,0
43114,0
43113,0
43112,0
43111,0
43110,0
43109,0
43108,0
43107,0
43106,0
43105,3
43104,6
43103,19
43102,45
43101,74
43100,90
43099,100
43098,100
43097,100
43096,100
43095,100
43094,81
43093,41
43092,27
43091,22
43090,1
43089,0
43088,0
43087,0
43086,0
43085,0
43084,0
43083,0
43082,0
43081,0
43080,0
43079,0
43078,0
43077,0
43076,0
43075,2
43074,2
43073,1
43072,0
43071,0
43070,0
43069,2
43068,0
43067,0
43066,0
43065,0
43064,0
43063,0
43062,0
43061,0
43060,0
43059,1
43058,0
43057,0
43056,1
43055,0
43054,0
43053,0
43052,0
43051,0
43050,0
43049,0
43048,1
43047,0
43046,100
43045,26
43044,14
43043,4
43042,67
43041,0
43040,0
43039,0
43038,0
43037,1
43036,0
43035,0
43034,0
43033,0
43032,0
43031,0
43030,0
43029,0
43028,0
43027,0
43026,0
43025,0
43024,0
43023,0
43022,0
43021,0
43020,0
43019,0
43018,0
43017,0
43016,0
43015,0
43014,0
43013,0
43012,0
43011,0
43010,0
43009,0
43008,0
43007,0
43006,0
43005,0
43004,0
43003,0
43002,0
43001,1
43000,1
42999,0
42998,0
42997,0
42996,0
42995,0
42994,0
42993,0
42992,0
42991,0
42990,0
42989,0
42988,0
42987,0
42986,0
42985,0
42984,0
42983,0
42982,0
42981,0
42980,0
42979,0
42978,0
42977,0
42976,0
42975,1
42974,2
42973,5
42972,7
42971,11
42970,14
42969,19
42968,18
42967,19
42966,19
42965,13
42964,12
42963,11
42962,9
42961,8
42960,7
42959,6
42958,4
42957,2
42956,3
42955,3
42954,3
42953,2
42952,3
42951,1
42950,0
42949,0
42948,0
42947,0
42946,0
42945,0
42944,0
42943,0
42942,0
42941,0
42940,0
42939,0
42938,0
42937,0
42936,0
42935,0
42934,0
42933,0
42932,0
42931,0
42930,0
42929,0
42928,0
42927,2
42926,3
42925,10
42924,34
42923,56
42922,83
42921,97
42920,100
42919,100
42918,100
42917,100
42916,86
42915,51
42914,30
42913,26
42912,9
42911,0
42910,0
42909,0
42908,0
42907,0
42906,0
42905,0
42904,0
42903,0
42902,0
42901,0
42900,0
42899,0
42898,0
42897,0
42896,0
42895,0
42894,1
42893,0
42892,0
42891,61
42890,3
42889,14
42888,0
42887,0
42886,0
42885,0
42884,0
42883,0
42882,0
42881,0
42880,0
42879,0
42878,0
42877,0
42876,0
42875,0
42874,0
42873,0
42872,0
42871,0
42870,46
42869,0
42868,0
42867,20
42866,18
42865,19
42864,0
42863,1
42862,6
42861,1
42860,0
42859,1
42858,1
42857,0
42856,0
42855,0
42854,0
42853,0
42852,0
42851,0
42850,0
42849,0
42848,0
42847,0
42846,0
42845,0
42844,0
42843,0
42842,0
42841,0
42840,0
42839,0
42838,0
42837,0
42836,0
42835,0
42834,0
42833,0
42832,0
42831,0
42830,0
42829,0
42828,0
42827,1
42826,0
42825,0
42824,0
42823,0
42822,0
42821,1
42820,0
42819,0
42818,0
42817,0
42816,0
42815,0
42814,0
42813,0
42812,0
42811,0
42810,0
42809,0
42808,0
42807,0
42806,0
42805,0
42804,0
42803,0
42802,0
42801,0
42800,0
42799,0
42798,0
42797,1
42796,1
42795,3
42794,6
42793,9
42792,14
42791,18
42790,19
42789,19
42788,19
42787,16
42786,12
42785,9
42784,8
42783,8
42782,8
42781,5
42780,6
42779,3
42778,2
42777,3
42776,3
42775,3
42774,3
42773,2
42772,0
42771,0
42770,0
42769,0
42768,0
42767,0
42766,0
42765,0
42764,0
42763,0
42762,0
42761,0
42760,0
42759,0
42758,0
42757,0
42756,0
42755,0
42754,0
42753,0
42752,0
42751,0
42750,0
42749,0
42748,3
42747,5
42746,19
42745,45
42744,75
42743,92
42742,100
42741,100
42740,100
42739,100
42738,100
42737,71
42736,35
42735,27
42734,24
42733,3
42732,0
42731,0
42730,0
42729,0
42728,0
42727,0
42726,0
42725,0
42724,0
42723,0
42722,0
42721,0
42720,0
42719,0
42718,0
42717,0
42716,0
42715,30
42714,30
42713,31
42712,0
42711,23
42710,64
42709,0
42708,0
42707,0
42706,0
42705,0
42704,0
42703,0
42702,0
42701,0
42700,0
42699,0
42698,0
42697,0
42696,0
42695,0
42694,0
42693,0
42692,0
42691,0
42690,0
42689,8
42688,24
42687,12
42686,6
42685,4
42684,2
42683,18
42682,0
42681,0
42680,0
42679,0
42678,0
42677,0
42676,0
42675,0
42674,0
42673,0
42672,0
42671,0
42670,0
42669,0
42668,0
42667,0
42666,0
42665,0
42664,0
42663,0
42662,0
42661,0
42660,0
42659,0
42658,0
42657,0
42656,0
42655,0
42654,0
42653,0
42652,0
42651,0
42650,0
42649,0
42648,0
42647,0
42646,0
42645,0
42644,2
42643,0
42642,1
42641,2
42640,0
42639,0
42638,0
42637,0
42636,0
42635,0
42634,0
42633,0
42632,0
42631,0
42630,0
42629,0
42628,0
42627,0
42626,0
42625,0
42624,0
42623,0
42622,0
42621,0
42620,0
42619,0
42618,1
42617,2
42616,5
42615,7
42614,13
42613,18
42612,19
42611,18
42610,20
42609,17
42608,16
42607,10
42606,10
42605,8
42604,8
42603,7
42602,6
42601,4
42600,2
42599,3
42598,3
42597,3
42596,3
42595,3
42594,0
42593,0
42592,0
42591,0
42590,0
42589,0
42588,0
42587,0
42586,0
42585,0
42584,0
42583,0
42582,0
42581,0
42580,0
42579,0
42578,0
42577,0
42576,0
42575,0
42574,0
42573,0
42572,0
42571,0
42570,0
42569,3
42568,12
42567,33
42566,61
42565,85
42564,98
42563,100
42562,100
42561,100
42560,100
42559,78
42558,45
42557,31
42556,25
42555,14
42554,0
42553,0
42552,0
42551,0
42550,0
42549,0
42548,0
42547,0
42546,0
42545,0
42544,0
42543,0
42542,0
42541,0
42540,0
42539,0
42538,0
42537,27
42536,60
42535,3
42534,8
42533,0
42532,54
42531,27
42530,0
42529,0
42528,0
42527,0
42526,0
42525,0
42524,0
42523,1
42522,0
42521,0
42520,0
42519,0
42518,0
42517,0
42516,0
42515,0
42514,0
42513,0
42512,0
42511,0
42510,12
42509,15
42508,0
42507,0
42506,0
42505,0
42504,0
42503,0
42502,0
42501,0
42500,0
42499,0
42498,0
42497,0
42496,0
42495,0
42494,0
42493,0
42492,0
42491,0
42490,0
42489,0
42488,0
42487,0
42486,0
42485,0
42484,0
42483,0
42482,0
42481,0
42480,0
42479,0
42478,0
42477,0
42476,0
42475,0
42474,0
42473,0
42472,0
42471,0
42470,0
42469,0
42468,0
42467,0
42466,1
42465,2
42464,1
42463,1
42462,0
42461,0
42460,0
42459,0
42458,0
42457,0
42456,0
42455,0
42454,0
42453,0
42452,0
42451,0
42450,0
42449,0
42448,0
42447,0
42446,0
42445,0
42444,0
42443,0
42442,0
42441,0
42440,0
42439,1
42438,1
42437,4
42436,7
42435,13
42434,17
42433,19
42432,20
42431,20
42430,18
42429,16
42428,14
42427,9
42426,7
42425,8
42424,8
42423,6
42422,5
42421,3
42420,2
42419,3
42418,3
42417,2
42416,2
42415,0
42414,0
42413,0
42412,0
42411,0
42410,0
42409,0
42408,0
42407,0
42406,0
42405,0
42404,0
42403,0
42402,0
42401,0
42400,0
42399,0
42398,0
42397,0
42396,0
42395,0
42394,0
42393,0
42392,0
42391,0
42390,1
42389,6
42388,22
42387,48
42386,74
42385,93
42384,100
42383,100
42382,100
42381,100
42380,99
42379,60
42378,34
42377,26
42376,24
42375,3
42374,0
42373,0
42372,0
42371,0
42370,0
42369,0
42368,0
42367,0
42366,0
42365,0
42364,0
42363,0
42362,0
42361,0
42360,0
42359,0
42358,0
42357,68
42356,44
42355,0
42354,0
42353,0
42352,7
42351,11
42350,0
42349,0
42348,0
42347,0
42346,0
42345,0
42344,0
42343,0
42342,0
42341,0
42340,0
42339,0
42338,0
42337,0
42336,0
42335,0
42334,0
42333,0
42332,0
42331,0
42330,82
42329,2
42328,0
42327,100
42326,0
42325,0
42324,0
42323,0
42322,0
42321,0
42320,0
42319,0
42318,0
42317,0
42316,0
42315,0
42314,0
42313,0
42312,0
42311,0
42310,0
42309,0
42308,0
42307,0
42306,0
42305,0
42304,0
42303,0
42302,0
