"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
4361820,,7948945.446943,30997093.255000,0,3,0,0,yes,1.000000
4361818,,185868955.447226,226214637.580000,0,14,0,0,yes,1.000000
4361794,,2882061.849598,4753865.943240,0,4,0,0,yes,1.000000
4361793,,1126599.673114,2608172.839600,0,2,0,0,yes,1.000000
4361792,,3023351.433488,3567473.895700,0,2,0,0,yes,1.000000
4361790,,3485980.025518,4911860.318700,0,2,0,0,yes,1.000000
4361788,,187886.065182,591400.367100,0,1,0,0,yes,1.000000
4361787,,59446.772211,61247.699610,0,1,0,0,yes,1.000000
4361776,,4320161.074814,9347736.509000,0,1,0,0,yes,1.000000
4361774,,3478078.870803,8691162.239000,0,2,0,0,yes,1.000000
4361773,,459311.256639,758605.556500,0,2,0,0,yes,1.000000
4361772,,1241833.031584,3979439.781400,0,3,0,0,yes,1.000000
4361703,,7435411.093550,8431821.080720,0,9,0,0,yes,1.000000
4361701,,10369137.014190,11434809.592900,0,5,0,0,yes,1.000000
4361700,,16322579.594019,38262342.031650,0,13,0,0,yes,1.000000
4361698,,4802648.447308,15953457.576900,0,8,0,0,yes,1.000000
4361696,,5229877.360352,10363499.527183,0,12,0,0,yes,1.000000
4361695,,118615.702480,410641.762700,0,1,0,0,yes,1.000000
4361693,,854744.770633,2887711.486330,0,4,0,0,yes,1.000000
4361691,,2509982.011570,11022355.145400,0,4,0,0,yes,1.000000
4361690,,5536706.394725,6688380.876000,0,3,0,0,yes,1.000000
4361688,,45007.371109,54930.242862,0,2,0,0,yes,1.000000
4361687,,444225.221604,1569305.172000,0,1,0,0,yes,1.000000
4361619,,1564961.886751,1663387.569035,0,4,0,0,yes,1.000000
4361617,,482842.800590,4665333.136400,0,2,0,0,yes,1.000000
4361616,,923553.608827,5746434.950340,0,4,0,0,yes,1.000000
4361615,,5213.637214,52136.372140,0,1,0,0,yes,1.000000
4361611,,515423.649500,4142734.417000,0,1,0,0,yes,1.000000
4361603,,548946.958990,2416993.257000,0,1,0,0,yes,1.000000
4361598,,86297.138110,862971.381100,0,1,0,0,yes,1.000000
4361583,,756433.372057,883454.318447,0,6,0,0,yes,1.000000
4361581,,461600.271279,530106.433900,0,1,0,0,yes,1.000000
4361580,,2048304.759589,6819327.427360,0,7,0,0,yes,1.000000
4361575,,486876.900944,3296934.946865,0,4,0,0,yes,1.000000
4361565,,139083.984962,958496.939000,0,2,0,0,yes,1.000000
4361562,,1034902.397215,4940853.320051,0,2,0,0,yes,1.000000
4361521,,266503.904621,574659.305200,0,1,0,0,yes,1.000000
4361519,,309026.757372,435574.699700,0,1,0,0,yes,1.000000
3351793,,434250.715884,1167966.675190,0,2,0,0,yes,1.000000
3351774,,2545495.969892,4166847.772900,0,4,0,0,yes,1.000000
3351772,,1498478.656992,4309570.280720,0,4,0,0,yes,1.000000
3351771,,115005.441223,655546.869100,0,1,0,0,yes,1.000000
3351768,,70989.410880,709894.108800,0,1,0,0,yes,1.000000
3351766,,88982.764214,517703.525800,0,1,0,0,yes,1.000000
3351765,,514728.962600,1415883.970000,0,1,0,0,yes,1.000000
3351764,,299784.790690,639455.307600,0,1,0,0,yes,1.000000
3351763,,233928.221050,1241002.131000,0,1,0,0,yes,1.000000
3351731,,8989616.213169,13807626.120600,0,5,0,0,yes,1.000000
3351729,,17685126.848047,29551238.293270,0,5,0,0,yes,1.000000
3351728,,1899892.108729,5672969.318290,0,3,0,0,yes,1.000000
