"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
4361820,,7948945.446943,22737483.344000,0,3,0,0,yes,1.000000
4361818,,185868955.447226,298332906.878500,0,16,0,0,yes,1.000000
4361794,,2882061.849598,3832432.020540,0,3,0,0,yes,1.000000
4361793,,1126599.673114,2285815.015000,0,1,0,0,yes,1.000000
4361792,,3023351.433488,4609286.827100,0,4,0,0,yes,1.000000
4361790,,3485980.025518,5245363.886900,0,4,0,0,yes,1.000000
4361788,,187886.065182,591400.367100,0,1,0,0,yes,1.000000
4361787,,59446.772211,61247.699610,0,1,0,0,yes,1.000000
4361776,,4320161.074814,9347736.509000,0,1,0,0,yes,1.000000
4361774,,3478078.870803,4940094.099000,0,1,0,0,yes,1.000000
4361773,,459311.256639,758605.556500,0,2,0,0,yes,1.000000
4361772,,1241833.031584,3358628.094000,0,2,0,0,yes,1.000000
4361703,,7435411.093550,11039611.960620,0,10,0,0,yes,1.000000
4361701,,10369137.014190,14380020.196900,0,3,0,0,yes,1.000000
4361700,,16322579.594019,46911101.846550,0,13,0,0,yes,1.000000
4361698,,4802648.447308,21773521.307200,0,10,0,0,yes,1.000000
4361696,,5229877.360352,9996024.165983,0,12,0,0,yes,1.000000
4361695,,118615.702480,410641.762700,0,1,0,0,yes,1.000000
4361693,,854744.770633,2726522.743030,0,3,0,0,yes,1.000000
4361691,,2509982.011570,11713179.473300,0,5,0,0,yes,1.000000
4361690,,5536706.394725,5872783.041500,0,3,0,0,yes,1.000000
4361688,,45007.371109,47761.386460,0,1,0,0,yes,1.000000
4361687,,444225.221604,2546887.508800,0,2,0,0,yes,1.000000
4361619,,1564961.886751,1663387.569035,0,4,0,0,yes,1.000000
4361617,,482842.800590,4665333.136400,0,2,0,0,yes,1.000000
4361616,,923553.608827,5718618.682400,0,3,0,0,yes,1.000000
4361615,,5213.637214,52136.372140,0,1,0,0,yes,1.000000
4361611,,515423.649500,4142734.417000,0,1,0,0,yes,1.000000
4361603,,548946.958990,2416993.257000,0,1,0,0,yes,1.000000
4361598,,86297.138110,862971.381100,0,1,0,0,yes,1.000000
4361583,,756433.372057,907772.741157,0,7,0,0,yes,1.000000
4361581,,461600.271279,530106.433900,0,1,0,0,yes,1.000000
4361580,,2048304.759589,6951338.951470,0,9,0,0,yes,1.000000
4361575,,486876.900944,3420073.487395,0,6,0,0,yes,1.000000
4361565,,139083.984962,984530.244650,0,3,0,0,yes,1.000000
4361562,,1034902.397215,4940853.320051,0,2,0,0,yes,1.000000
4361521,,266503.904621,759575.114200,0,1,0,0,yes,1.000000
4361519,,309026.757372,634632.902400,0,1,0,0,yes,1.000000
3351793,,434250.715884,1115082.336000,0,1,0,0,yes,1.000000
3351774,,2545495.969892,5366998.668700,0,6,0,0,yes,1.000000
3351772,,1498478.656992,5128731.816920,0,6,0,0,yes,1.000000
3351771,,115005.441223,655546.869100,0,1,0,0,yes,1.000000
3351768,,70989.410880,709894.108800,0,1,0,0,yes,1.000000
3351766,,88982.764214,517703.525800,0,1,0,0,yes,1.000000
3351765,,514728.962600,1415883.970000,0,1,0,0,yes,1.000000
3351764,,299784.790690,639455.307600,0,1,0,0,yes,1.000000
3351763,,233928.221050,1241002.131000,0,1,0,0,yes,1.000000
3351731,,8989616.213169,16009461.033600,0,6,0,0,yes,1.000000
3351729,,17685126.848047,27307751.243270,0,5,0,0,yes,1.000000
3351728,,1899892.108729,5672969.318290,0,3,0,0,yes,1.000000
3351727,,113875.664200,827234.985700,0,1,0,0,yes,1.000000
3351726,,1231365.313540,9501564.582000,0,2,0,0,yes,1.000000
3351724,,452744.144950,793010.401300,0,2,0,0,yes,1.000000
3351721,,353146.306251,1640993.537410,0,2,0,0,yes,1.000000
3351720,,2703086.057528,13081956.080000,0,3,0,0,yes,1.000000
3351719,,18846532.041837,39329320.837690,0,4,0,0,yes,1.000000
3351716,,178781.804617,613102.217500,0,2,0,0,yes,1.000000
3351703,,7791786.989687,14934932.900000,0,1,0,0,yes,1.000000
3351702,,497147.080230,2770573.341000,0,1,0,0,yes,1.000000
3351701,,10897706.033175,31909936.838000,0,4,0,0,yes,1.000000
3351700,,4760041.149420,10832266.301900,0,4,0,0,yes,1.000000
3351699,,69940.396840,667292.903200,0,1,0,0,yes,1.000000
3351698,,8960582.092410,20519215.972000,0,3,0,0,yes,1.000000
3351696,,2184529.850649,3606212.770900,0,3,0,0,yes,1.000000
3351692,,2406862.236574,5431524.496000,0,2,0,0,yes,1.000000
3351691,,3561181.938010,12793996.609000,0,2,0,0,yes,1.000000
